model,effect,component,group,term,estimate,std.error,statistic,p.value,conf.low,conf.high,type
All counties,fixed,cond,NA,(Intercept),-11.847224149986433,0.3348511312861329,-35.380570776279946,3.3979415048906403e-274,-12.503520307489747,-11.190927992483118,tertile
All counties,fixed,cond,NA,household_disability_tertileMid,0.2486374799070201,0.04482878185597643,5.546380463913332,2.9164385043921245e-8,0.16077468199850367,0.3365002778155365,tertile
All counties,fixed,cond,NA,household_disability_tertileHigh,0.23607304701629175,0.053114801492261964,4.444581178575695,8.806325228203963e-6,0.131969949045464,0.3401761449871195,tertile
All counties,fixed,cond,NA,socioeconomic_status_tertileMid,-0.4074840273000004,0.04776509611561846,-8.530999839582847,1.4508823743841668e-17,-0.5011018954047066,-0.3138661591952942,tertile
All counties,fixed,cond,NA,socioeconomic_status_tertileHigh,-0.33674460115006266,0.06712702688147713,-5.016527869536602,5.261364738544943e-7,-0.46831115622700986,-0.20517804607311546,tertile
All counties,fixed,cond,NA,minority_language_tertileMid,-0.07026861287032368,0.06304522059775645,-1.114574779881479,0.2650326828030206,-0.1938349746393091,0.05329774889866172,tertile
All counties,fixed,cond,NA,minority_language_tertileHigh,-0.15290169974866522,0.06304489456884824,-2.425282820985429,0.01529646497008516,-0.2764674225127326,-0.029335976984597847,tertile
All counties,fixed,cond,NA,housing_transportation_tertileMid,-0.040431599782922836,0.046486031490279175,-0.8697580431527608,0.38443264484614253,-0.1315425472880648,0.050679347722219145,tertile
All counties,fixed,cond,NA,housing_transportation_tertileHigh,0.11697010463327016,0.044310739241678804,2.639768747600757,0.008296261588863173,0.030122651591234062,0.20381755767530627,tertile
All counties,fixed,cond,NA,healthcare_infrastructure_tertileMid,0.22558917480754506,0.03612950114150808,6.243905054874189,4.2677911328380665e-10,0.15477665379079047,0.29640169582429965,tertile
All counties,fixed,cond,NA,healthcare_infrastructure_tertileHigh,0.2564272018588028,0.04749758158543023,5.398742279069241,6.710969558717089e-8,0.1633336525986067,0.34952075111899894,tertile
All counties,fixed,cond,NA,medical_vulnerability_tertileMid,0.14742975421350935,0.04993688141340753,2.9523220121216056,0.0031539383774754222,0.049555265142982974,0.24530424328403572,tertile
All counties,fixed,cond,NA,medical_vulnerability_tertileHigh,0.4482122451333712,0.06893066773078076,6.502363315033195,7.90678543518561e-11,0.31311061895074366,0.5833138713159988,tertile
All counties,fixed,cond,NA,rural_score_summMedium/Small Metropolitan,0.6313962484700887,0.039704692534814734,15.902307968169104,6.107266528563718e-57,0.5535764810846154,0.7092160158555619,tertile
All counties,fixed,cond,NA,rural_score_summMicropolitan/Non-core,0.580843242276952,0.05149438679638463,11.279738985409814,1.6523550654149337e-29,0.4799160987500633,0.6817703858038408,tertile
All counties,fixed,zi,NA,(Intercept),-1.0803719449244178,0.5986732706815259,-1.8046102905087598,0.07113568664233393,-2.2537499939670074,0.09300610411817178,tertile
All counties,fixed,zi,NA,household_disability_tertileMid,0.2148087875785249,0.2776657492613295,0.7736236397538331,0.4391533882798523,-0.32940608071400984,0.7590236558710597,tertile
All counties,fixed,zi,NA,household_disability_tertileHigh,-0.11212733177196815,0.32202439385458914,-0.3481951489134687,0.7276936307180696,-0.7432835458703042,0.519028882326368,tertile
All counties,fixed,zi,NA,socioeconomic_status_tertileMid,-0.15318933368983276,0.3570283413387657,-0.4290677124270068,0.6678739483842295,-0.8529520241738864,0.5465733567942208,tertile
All counties,fixed,zi,NA,socioeconomic_status_tertileHigh,0.6902692579166695,0.4467188775488947,1.5451983173491868,0.12229830125027219,-0.18528365329332253,1.5658221691266614,tertile
All counties,fixed,zi,NA,minority_language_tertileMid,-0.6286097192317315,0.23885982025379454,-2.631709755804965,0.00849564063746692,-1.0967663642828795,-0.16045307418058335,tertile
All counties,fixed,zi,NA,minority_language_tertileHigh,-1.7620588137870996,0.38397186214227347,-4.589031091903818,4.453081055555498e-6,-2.514629834662734,-1.0094877929114652,tertile
All counties,fixed,zi,NA,housing_transportation_tertileMid,-0.22023348065138057,0.26659191717947284,-0.8261071190058503,0.40874332967187527,-0.7427440368926321,0.30227707558987094,tertile
All counties,fixed,zi,NA,housing_transportation_tertileHigh,-0.16835467734171067,0.29042906781991373,-0.5796757142990325,0.5621333236292406,-0.7375851903322823,0.4008758356488609,tertile
All counties,fixed,zi,NA,healthcare_infrastructure_tertileMid,0.24094082513401419,0.2703330720940202,0.8912739505664939,0.37278222003209344,-0.28890226000033525,0.7707839102683636,tertile
All counties,fixed,zi,NA,healthcare_infrastructure_tertileHigh,0.21235331711406594,0.2701033653370546,0.7861927853030489,0.43175455218359876,-0.31703955104962545,0.7417461852777573,tertile
All counties,fixed,zi,NA,medical_vulnerability_tertileMid,-0.2130284908759337,0.3362573217526487,-0.6335281853955814,0.5263887810032246,-0.872080731049022,0.4460237492971546,tertile
All counties,fixed,zi,NA,medical_vulnerability_tertileHigh,-0.2744965962994744,0.4386304777631128,-0.6258037464686148,0.5314436741894848,-1.1341965352367724,0.5852033426378236,tertile
All counties,fixed,zi,NA,rural_score_summMedium/Small Metropolitan,-0.1971086812528908,0.4471974920142897,-0.44076428149242036,0.6593836544621433,-1.0735996595775368,0.6793822970717552,tertile
All counties,fixed,zi,NA,rural_score_summMicropolitan/Non-core,0.4915690627018651,0.41186733014518734,1.193513121151372,0.23266847651457245,-0.31567607079137,1.2988141961951003,tertile
